conversation	yami ’am papama’ ka kano’ rima’ taypae’? papama’ ka kalihapoyan ay?	我們該怎麼去臺北呢？坐火車好嗎？
conversation	papama’ ka kalihapoyan wa’isan, baSe’ hororay kabo:ayan ka rayhil.	坐火車比較貴，客運比較便宜。
conversation	’am rima’ Somater ka kakrangi’an ’ini ’oya’ ki yaba’.	我要送一些東西給我爸爸媽媽。
conversation	’ampowa’ hayza’ ka hini kaspengan paSta’ay?	為什麼要舉行這個祭典？
conversation	yako ki kapa’onhalan pinaehrahrangan ila sasbong ray kapapama’ ka kalihapoyan.	我跟朋友約在火車站見面 。
conversation	’am hayza’ hinto:ol kakita’an ka hahila:.	差不多三小時 。
conversation	So’o ray raehoeran hayza’ ay katatoroe’an ka ’alnoSaySiyat kapayaka:i’?	那你平常在都市有機會學族語嗎？
conversation	rim’aen ya:o tase:ez ka kapapama’an  taSobowaw ka karangi’an ay?	明天我開車搬東西好嗎？
conversation	So: siya lobih payaka:i’ ila hi siya, nisiya hayza’ ka kakrangi’an kanman. wa:ila mari’, ’oka’ ma’ ya:o taSater, ma’alo’!	她回來的時候請你告訴她，她有一件東西在我這裡，請她過來拿，或是我送過去都可以，謝謝！
read	yaba’ kakhayza’an ’inokay kiSka:at ray ’oes’oeso’an nanaw, ray taew’an patiyay, ’aewhay ka kin’i’iyaeh, rengreng nonak ’omahiwis Sa’ "’okik Sekla’ ka kina:at", So: komita’ ka kina:at ta’oeloeh ma’ malwelwel, nakhara ’ima posik, So: ’aeh’aehael mowa:i’ ka kina:at, siya’ rima’ komi:im ka ’ima ra:am ka kina:at patolotor ka kina:at, ma’ ’omaybol ila ka mae’iyaeh koma:at ka kina:at paklobih, siya’ nonak ma’ ’omahiwis a tomal.	父親以前沒有受過教育居住在偏僻的的鄉下，世代務農，更沒有讀書風氣，父親在這裡貧困的環境下，常怨嘆自己不識字，看到白紙黑字令他頭痛，說自己就像瞎眼一樣，親友來信很無奈的必須請教他人解讀，還要 麻煩人家幫忙寫信回應，他自己明白也很難過。
read	ray ’ima ’okik honaehnge:, ’aehae ’inay kabih no wasal kapa’onhaelan mae’iyaeh, mowa:i’ ray kinas’asangan manmanra:an komita’ ray ’asang ka kin’i’iyaeh. siya hihimi’an ’aewhay ka hin’azem ’isa:a’ manabih ’iyakin komoSa’, “’ita’ ’izi’ ila i rae’oe: ka pinobae:aeh!”, ’iwa’ siya komita’ haeba:an ka mae’iyaeh ray kinas’asangan tompapinobae:aeh nanaw, siya ’aewhay a tomal ka hina’azem. siya mayaka:i’ komoSa’ “So: tompapinobae:aeh nanaw, koSa’en ’asang noka SinSinrahoe’ kit’amet ila nonak!” sa’owaz maylal’oz a tomal, ma’an ma’ hingha’ ka kinita’ ray ’asang noka SinSinrahoe’ ’oemaeh, kaspengan, kapatawawen ’oka’ ila, ’ana kano’ ma’ noka pinobae:aeh pa’aewhayen ila saboeh.	前不久，一位酒量不錯的外國友人，在拜訪幾個山地部落之後，神情淒然嚴肅地告訴我說：「我們一起戒酒吧！」原來，那幾處山地部落酗酒的嚴重現象，引起他很深的罪惡感。「再喝下去，原住民將消滅自己的部落。」
read	Sinarak ’ampowa’ ’okik honasamez, pinanra:an kin ra:waS ila, ’okay Sahoero: i katalsekelan, ma’an ’aba:a’ pinama’ ’ampowa’ kin Sil’i:? ya:o naka ’am manakiS ray ’ima SipSipa’an ka ra:an, ’aewhay kapayziza’an ma’ tikot kaSbikaeh Sipantopoy Sipanpangih ka basang.	為什麼腳步無法停止？ 走了好遠的路還是看不到目的地， 肩膀上為何背負著沉重的行李？ 我好像正走在陡峭難行的山路上， 害怕一不小心踩空跌倒受傷，
read	ka:at nom ’a’inola’ ka ’al’noSaySiyat ka kina:at. noka Chengchi kam sobae:oeh kakiSka:atan no SaSinSinrahoe’ kapatawawan ’am pa’a’inola’ ka SaSinSinrahoe’ ’a’nokapayaka:i’ nonak koma:at ka kina:at.	本中心舉辦「族語文學創作」比賽。
read	korkoring, yako tatini’ ila, So: ya:o milkasnaw Sisae:aeh ray kayba:en, So: yako haSa’ ila hahway nonak, ho’az’azem kakhayza’an yako nak’ino’ ’am tomortoroe’ ’iSo’on, So’o ’aring ray ’ima ’ol’olae’an ’am mae’rem ila ma’an towa’isin ’am manabih ’iSo’on ka kinbazae’an tabin So’o maSnga’gna’ ila.	孩子：我老了，當我把菜湯灑到自己的衣服上時，當我忘記怎樣繫鞋帶時，請想一想當初我是如何手把手地教你。當你小的時候，我不得不重複那個講過千百遍的故事，直到你進入夢鄉。
read	paSiba:i’ mina ’ima kayzaeh ka kaspengan. SaySiyat ’aring kakhayza’an ’ima ra:am koSa’en So: miyatabin mae’iyaeh ’am ’okay hon’alih, So: rengreng kama paSiba:i’, mae’iyaeh ma’ ’am taniSowaw nanaw, ra:am paSiba:i’ ma’ Siyae’ ka hin’azem.	分享是一種智慧。賽夏人早已懂得財聚人散、財散人聚的道理。分享是一種快樂。
read	So: tatini’ ’aehae’ ’aehae’ ’oka’ ila, hini ’iwan mita’ koSa’en SaySiyat ka kaspengan maySoSowaw ’am hawka’ ila. ’ana nak’isaza, ’ita’ ma’ hingha’ ’am tani ka kawaS manra:an, mabasez, sem’el, makaksi’ael, masay, papaylal’oz ka Sinarak mintani’ ray kin’i’iyaeh mita’.	每一位耆老的過世，代表我族文化點滴的流失。然而，我們依然需循著季節更迭，出生、茁壯、結婚、死亡，面對生命節奏裡的每一個頓號。
read	manra:an manra:an piza’ ila tinal’oemaeh ’okik ra:ami, yaba’ tatini’ ila ’okik wa’isan ila, malbel ila ray ra:an, ’inaraS korkoring ma’ ’ibabaw ila, roSa’ ila nanaw mae’iyaeh rima’ ray ka kas’oehaezan noka hahila:.	他們沿路把柑橘種下，走了不知多少年，這位壯年已經老了走不動倒地不起。所帶的小孩已經長大了，走了好久終於到達太陽升起的山頭，
read	kakhayza’an kin’i’iyaeh ’aewhay, yaba’ ’sa’sa’ih ka hahila: ’i’ini Sera: maraS ka kakrangi’an ma’ rima’ ila ray ’oes’oeso’an matawaw, tabin ’iyaSamSem ’isa:a’ lobih ila ray taew’an, ’ana rohaenan ma’ ’okay honasamez ’am tomnon ka kala’ ki takil.	當時我們的家生活過得很苦，天未亮父親便扛著工具出門到山上工作以血汗耕耘，每天暮色蒼茫時才拖著疲憊的身子回來，到了晚上休息的時候不會跟人聊天，還繼續忙著編竹籃和農具。
read	kakhayza’an SaySiyat ’ima haeba:an ka mae’iyaeh, ’okik ra:ami ’ima mabasez rayno’, kakhayza’an mae’iyaeh kil ’aroma’ Sinrahoe’ ma’ ’okik SaSekla’, ’isa:a’ tato’aelae’. kin’i’iyaehan nak kabkabaehae: ’oka’ ka honrengrengan ka kakrowaSekan, ba:aw rayno’ ma’ rowaSek rayno’.	從前賽夏族人很多，不知道發源地在哪裡，以前的人與其他族群互不相識，互相敵視，生活有如鳥兒沒有固定居所，到了哪裡便就地居住。
read	kowa’ a ka ’oem’oemaeh kapipazayan mita’ ila Sitokoeh ma:basez kita’en SibSiba:i’in ila ’am kano’ kapawrowa’ Sa ’ti’oetoeh ka sase:ezen ’am kano’ ila naehan kaklobihan ki bongez ila	我們砍草整地 在新開墾的土地上播種 稻子播種後才剛長出來 卻引來許多吃稻子的害蟲 要如何承襲祖先的智慧 將樹枝折斷用來去除害蟲 用完折枝除蟲的方法後 還有什麼更好的方法呢
read	kaSikar a tomal korkoring ma’an ’oemaw kawhaenan rika: ila o bozos biSbiS ka tiyal, ’araSen ma’an ray kapil’iyo’an pakita’ ka sinsangan, Sipahazab ka ’iyo’, mil’iyo’ ’isa:a’ kayzaeh ila sowiti’.	非常抱歉，我的小孩’oemaw 昨晚發燒了又腹瀉肚子疼，我帶(他)去看醫生，打針吃了藥就好一點。
read	So: yako ’am patatilhaehael ’iSo’on, pakranaw ’iyakin, ’izi’ ’angang ’iyakin, ’ihoero: kakhayza’an yako romamramay ’iSo’on ’am ranaw, yako So: haSa’ ka ’inokik Sekla’i ka howaw ma’ So’o ’izi’ sawa’ ’iyakin, ’az’azem naehan kakhayza’an ma’an tiniSkobae:oeh ’iniSo’ kin ’akoey ka “’ampowa’?	當我需要你幫我洗澡時，請不要責備我。還記得小時候我千方百計哄你洗澡的情形嗎？當我對新科技和新事物不知所措時，請不要嘲笑我。想一想，當初我怎樣耐心地回答你的每一個「為什麼」。
